cve_id,crate_name,version_range,target_function_paths
RUSTSEC-2024-0433,age,">=0.7.0, <0.7.2",age::plugin::Identity::default_for_plugin
RUSTSEC-2024-0433,age,">=0.8.0, <0.8.2",age::plugin::Identity::default_for_plugin
RUSTSEC-2024-0433,age,">=0.9.0, <0.9.3",age::plugin::Identity::default_for_plugin
RUSTSEC-2024-0433,age,^0.10.0,age::plugin::Identity::default_for_plugin
RUSTSEC-2024-0433,age,^0.11.0,age::plugin::Identity::default_for_plugin
RUSTSEC-2024-0433,age,^0.6.0,age::plugin::Identity::from_str
RUSTSEC-2024-0433,age,">=0.7.0, <0.7.2",age::plugin::Identity::from_str
RUSTSEC-2024-0433,age,">=0.8.0, <0.8.2",age::plugin::Identity::from_str
RUSTSEC-2024-0433,age,">=0.9.0, <0.9.3",age::plugin::Identity::from_str
RUSTSEC-2024-0433,age,^0.10.0,age::plugin::Identity::from_str
RUSTSEC-2024-0433,age,^0.11.0,age::plugin::Identity::from_str
RUSTSEC-2024-0433,age,^0.6.0,age::plugin::IdentityPluginV1::new
RUSTSEC-2024-0433,age,">=0.7.0, <0.7.2",age::plugin::IdentityPluginV1::new
RUSTSEC-2024-0433,age,">=0.8.0, <0.8.2",age::plugin::IdentityPluginV1::new
RUSTSEC-2024-0433,age,">=0.9.0, <0.9.3",age::plugin::IdentityPluginV1::new
RUSTSEC-2024-0433,age,^0.10.0,age::plugin::IdentityPluginV1::new
RUSTSEC-2024-0433,age,^0.11.0,age::plugin::IdentityPluginV1::new
RUSTSEC-2024-0433,age,^0.6.0,age::plugin::Recipient::from_str
RUSTSEC-2024-0433,age,">=0.7.0, <0.7.2",age::plugin::Recipient::from_str
RUSTSEC-2024-0433,age,">=0.8.0, <0.8.2",age::plugin::Recipient::from_str
RUSTSEC-2024-0433,age,">=0.9.0, <0.9.3",age::plugin::Recipient::from_str
RUSTSEC-2024-0433,age,^0.10.0,age::plugin::Recipient::from_str
RUSTSEC-2024-0433,age,^0.11.0,age::plugin::Recipient::from_str
RUSTSEC-2024-0433,age,^0.6.0,age::plugin::RecipientPluginV1::new
RUSTSEC-2024-0433,age,">=0.7.0, <0.7.2",age::plugin::RecipientPluginV1::new
RUSTSEC-2024-0433,age,">=0.8.0, <0.8.2",age::plugin::RecipientPluginV1::new
RUSTSEC-2024-0433,age,">=0.9.0, <0.9.3",age::plugin::RecipientPluginV1::new
RUSTSEC-2024-0433,age,^0.10.0,age::plugin::RecipientPluginV1::new
RUSTSEC-2024-0433,age,^0.11.0,age::plugin::RecipientPluginV1::new
RUSTSEC-2019-0001,ammonia,<2.1.0,ammonia::clean
RUSTSEC-2022-0003,ammonia,<=3.1.2,ammonia::clean_text
RUSTSEC-2019-0001,ammonia,<2.1.0,ammonia::Document::to_string
RUSTSEC-2019-0001,ammonia,<2.1.0,ammonia::Document::write_to
RUSTSEC-2025-0039,anon-vec,<=0.1.1,anon_vec::AnonVec::get_mut
RUSTSEC-2025-0039,anon-vec,<=0.1.1,anon_vec::AnonVec::get_ref
RUSTSEC-2025-0039,anon-vec,<=0.1.1,anon_vec::AnonVec::remove_get
RUSTSEC-2024-0404,anstream,<0.6.8,anstream::adapter::strip_str
RUSTSEC-2020-0091,arc-swap,<1.1.0,arc_swap::access::MapGuard::deref
RUSTSEC-2021-0075,ark-r1cs-std,<0.3.0,ark_r1cs_std::FieldVar::mul_by_inverse
RUSTSEC-2020-0093,async-h1,<2.3.0,async_h1::server::accept
RUSTSEC-2020-0093,async-h1,<2.3.0,async_h1::server::decode
RUSTSEC-2021-0027,bam,<0.1.3,bam::bgzip::Block::load
RUSTSEC-2021-0077,better-macro,>1.0.0,better_macro::println
RUSTSEC-2020-0007,bitvec,"<0.17.4, >=0.11.0",bitvec::vec::BitVec::into_boxed_bitslice
RUSTSEC-2023-0083,blurhash,< 0.2.0,blurhash::decode
RUSTSEC-2020-0075,branca,<0.10.0,branca::Branca::decode
RUSTSEC-2020-0075,branca,<0.10.0,branca::decode
RUSTSEC-2022-0078,bumpalo,<3.11.1,bumpalo::collections::vec::Vec::into_iter
RUSTSEC-2023-0073,candid,">=0.9.0, <0.9.10",candid::Decode
RUSTSEC-2020-0164,cell-project,<0.1.4,cell_project::cell_project
RUSTSEC-2020-0164,cell-project,<0.1.4,cell_project::nightly_cell_project
RUSTSEC-2023-0068,cocoon,<=0.3.3,cocoon::Cocoon::dump
RUSTSEC-2023-0068,cocoon,<=0.3.3,cocoon::Cocoon::encrypt
RUSTSEC-2023-0068,cocoon,<=0.3.3,cocoon::Cocoon::wrap
RUSTSEC-2023-0068,cocoon,<=0.3.3,cocoon::MiniCocoon::dump
RUSTSEC-2023-0068,cocoon,<=0.3.3,cocoon::MiniCocoon::encrypt
RUSTSEC-2023-0068,cocoon,<=0.3.3,cocoon::MiniCocoon::wrap
RUSTSEC-2019-0015,compact_arena,<0.4.0,compact_arena::SmallArena::new
RUSTSEC-2024-0018,crayon,>=0.6.0,"crayon::utils::object_pool::ObjectPool<H,T>::free"
RUSTSEC-2021-0121,crypto2,* ,crypto2::streamcipher::Chacha20::decrypt_slice
RUSTSEC-2021-0121,crypto2,* ,crypto2::streamcipher::Chacha20::encrypt_slice
RUSTSEC-2021-0121,crypto2,* ,crypto2::streamcipher::xor_si512_inplace
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::multiple::RefMulti::key
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::multiple::RefMulti::pair
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::multiple::RefMulti::value
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::multiple::RefMutMulti::key
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::multiple::RefMutMulti::pair
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::multiple::RefMutMulti::pair_mut
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::one::Ref::key
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::one::Ref::pair
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::one::Ref::value
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::one::RefMut::key
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::one::RefMut::pair
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::mapref::one::RefMut::pair_mut
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::setref::multiple::RefMulti::key
RUSTSEC-2022-0002,dashmap,>=5.0.0,dashmap::setref::one::Ref::key
RUSTSEC-2021-0083,derive-com-impl,<=0.1.1,derive_com_impl::derive_com_impl
RUSTSEC-2021-0037,diesel,<1.4.6,diesel::SqliteConnection::query_by_name
RUSTSEC-2024-0021,eyre,">=0.6.9, <0.6.12",eyre::Report::downcast
RUSTSEC-2019-0036,failure,>=0.1.0,failure::Fail::__private_get_type_id__
RUSTSEC-2025-0003,fast-float,* ,fast_float::common::AsciiStr::first
RUSTSEC-2025-0002,fast-float2,<0.2.2,fast_float2::common::AsciiStr::first
RUSTSEC-2019-0028,flatbuffers,>=0.4.0,flatbuffers::Follow::follow
RUSTSEC-2019-0028,flatbuffers,<=0.6.0,flatbuffers::Follow::follow
RUSTSEC-2020-0009,flatbuffers,>=0.4.0,flatbuffers::read_scalar
RUSTSEC-2020-0009,flatbuffers,>=0.4.0,flatbuffers::read_scalar_at
RUSTSEC-2021-0038,fltk,"<0.15.2, >=0.14.12",fltk::image::Pixmap::new
RUSTSEC-2021-0038,fltk,<0.15.2,fltk::prelude::WidgetExt::set_label_type
RUSTSEC-2021-0038,fltk,<0.14.12,fltk::prelude::WindowExt::set_icon
RUSTSEC-2021-0123,fruity,"<0.3.0, >=0.1.0",fruity::foundation::NSString::to_str
RUSTSEC-2021-0123,fruity,"<0.3.0, >=0.1.0",fruity::foundation::NSString::to_str_with_nul
RUSTSEC-2021-0123,fruity,"<0.3.0, >=0.1.0",fruity::foundation::NSString::to_string
RUSTSEC-2021-0123,fruity,"<0.3.0, >=0.1.0",fruity::foundation::NSString::to_string_with_nul
RUSTSEC-2020-0061,futures-task,>=0.3.0,futures_task::noop_waker_ref
RUSTSEC-2020-0060,futures-task,>=0.3.0,futures_task::waker
RUSTSEC-2020-0059,futures-util,>=0.3.2,futures_util::lock::MutexGuard::map
RUSTSEC-2020-0062,futures-util,>=0.3.0,futures_util::stream::FuturesUnordered
RUSTSEC-2024-0435,fyrox-core,">=0.28.1, <=0.36",fyrox_core::transmute_vec_as_bytes
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::bytes
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::bytes_of_file
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::bytes_with_hasher
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::hasher
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::Hasher::digest
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::Hasher::update
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::Write::flush
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::Write::new
RUSTSEC-2025-0021,gix-features,<0.41.0,gix_features::hash::Write::write
RUSTSEC-2024-0355,gix-path,< 0.10.9,gix_path::env::exe_invocation
RUSTSEC-2024-0355,gix-path,< 0.10.9,gix_path::env::installation_config
RUSTSEC-2024-0367,gix-path,< 0.10.10,gix_path::env::installation_config
RUSTSEC-2024-0371,gix-path,< 0.10.11,gix_path::env::installation_config
RUSTSEC-2024-0355,gix-path,< 0.10.9,gix_path::env::installation_config_prefix
RUSTSEC-2024-0367,gix-path,< 0.10.10,gix_path::env::installation_config_prefix
RUSTSEC-2024-0371,gix-path,< 0.10.11,gix_path::env::installation_config_prefix
RUSTSEC-2024-0355,gix-path,< 0.10.9,gix_path::env::system_prefix
RUSTSEC-2025-0001,gix-worktree-state,<0.17.0,gix_worktree_state::checkout
RUSTSEC-2024-0429,glib,">=0.15.0, <0.20.0",glib::VariantStrIter::last
RUSTSEC-2024-0429,glib,">=0.15.0, <0.20.0",glib::VariantStrIter::next
RUSTSEC-2024-0429,glib,">=0.15.0, <0.20.0",glib::VariantStrIter::next_back
RUSTSEC-2024-0429,glib,">=0.15.0, <0.20.0",glib::VariantStrIter::nth
RUSTSEC-2024-0429,glib,">=0.15.0, <0.20.0",glib::VariantStrIter::nth_back
RUSTSEC-2025-0005,grcov,<=0.8.20,grcov::covdir::get_coverage
RUSTSEC-2021-0071,grep-cli,<0.1.6,grep_cli::DecompressionReader::new
RUSTSEC-2024-0402,hashbrown,,hashbrown::HashMap::borsh_serialize
RUSTSEC-2020-0145,heapless,<=0.6,heapless::vec::IntoIter::clone
RUSTSEC-2025-0006,hickory-proto,>=0.25.0-alpha.5,hickory_proto::dnssec::DnssecDnsHandle::send
RUSTSEC-2025-0006,hickory-proto,>=0.24.3,hickory_proto::xfer::DnssecDnsHandle::send
RUSTSEC-2025-0006,hickory-proto,<0.25.0,hickory_proto::xfer::DnssecDnsHandle::send
RUSTSEC-2019-0034,http,<0.1.20,http::header::HeaderMap::drain
RUSTSEC-2019-0033,http,<0.1.20,http::header::HeaderMap::reserve
RUSTSEC-2022-0049,iana-time-zone,">0.1.42, <0.1.45",iana_time_zone::get_timezone
RUSTSEC-2021-0068,iced-x86,<=1.10.3,iced_x86::Decoder::new
RUSTSEC-2025-0050,id-map,">=0.1.6, <=0.2.1",id_map::IdMap::from_iter
RUSTSEC-2020-0073,image,<0.23.12,image::Bgr::from_slice_mut
RUSTSEC-2020-0073,image,<0.23.12,image::Bgra::from_slice_mut
RUSTSEC-2019-0014,image,"<0.21.3, >=0.10.2",image::hdr::HDRDecoder::read_image_transform
RUSTSEC-2020-0073,image,<0.23.12,image::Luma::from_slice_mut
RUSTSEC-2020-0073,image,<0.23.12,image::LumaA::from_slice_mut
RUSTSEC-2020-0073,image,<0.23.12,image::Rgb::from_slice_mut
RUSTSEC-2020-0073,image,<0.23.12,image::Rgba::from_slice_mut
RUSTSEC-2023-0048,intaglio,<1.9.0,intaglio::bytes::SymbolTable::intern
RUSTSEC-2023-0048,intaglio,"<1.9.0, >=1.5.0",intaglio::cstr::SymbolTable::intern
RUSTSEC-2023-0048,intaglio,"<1.9.0, >=1.5.0",intaglio::osstr::SymbolTable::intern
RUSTSEC-2023-0048,intaglio,"<1.9.0, >=1.5.0",intaglio::path::SymbolTable::intern
RUSTSEC-2023-0048,intaglio,<1.9.0,intaglio::SymbolTable::intern
RUSTSEC-2020-0017,internment,>=0.3.12,internment::ArcIntern::drop
RUSTSEC-2021-0143,kamadak-exif,">=0.5.2, <0.5.3",kamadak_exif::Reader::read_from_container
RUSTSEC-2024-0428,kvm-ioctls,<=0.19.0,kvm_ioctls::ioctls::vm::VmFd::create_device
RUSTSEC-2020-0069,lettre,<0.10.0-alpha.1,lettre::sendmail::SendmailTransport::send
RUSTSEC-2021-0069,lettre,<0.10.0-alpha.1,lettre::smtp::SmtpTransport::send
RUSTSEC-2020-0069,lettre,">=0.10.0-alpha.1, <=0.10.0-alpha.3",lettre::transport::sendmail::SendmailTransport::send
RUSTSEC-2020-0069,lettre,">=0.10.0-alpha.1, <=0.10.0-alpha.3",lettre::transport::sendmail::SendmailTransport::send_raw
RUSTSEC-2021-0069,lettre,">=0.10.0-alpha.1, <0.10.0-rc.3",lettre::transport::smtp::SmtpTransport::send
RUSTSEC-2021-0069,lettre,">=0.10.0-alpha.1, <0.10.0-rc.3",lettre::transport::smtp::SmtpTransport::send_raw
RUSTSEC-2024-0424,libafl,<0.11.2,libafl::observers::map::HitcountsMapObserver::post_exec
RUSTSEC-2019-0010,libflate,"<0.1.25, >=0.1.14",libflate::gzip::MultiDecoder::read
RUSTSEC-2024-0013,libgit2-sys,<0.16.2,libgit2_sys::git_index_add
RUSTSEC-2024-0013,libgit2-sys,"<0.16.2, >=0.13.0",libgit2_sys::git_revparse_single
RUSTSEC-2022-0009,libp2p-core,>=0.30.0-rc.1,libp2p_core::PeerRecord::from_signed_envelope
RUSTSEC-2018-0021,libpulse-binding,<1.2.1,libpulse_binding::stream::Stream::get_context
RUSTSEC-2018-0021,libpulse-binding,<1.2.1,libpulse_binding::stream::Stream::get_format_info
RUSTSEC-2019-0027,libsecp256k1,<0.3.1,libsecp256k1::Scalar::check_overflow
RUSTSEC-2020-0070,lock_api,>=0.1.0,lock_api::MappedMutexGuard
RUSTSEC-2020-0070,lock_api,>=0.1.0,lock_api::MappedRwLockReadGuard
RUSTSEC-2020-0070,lock_api,>=0.1.0,lock_api::MappedRwLockWriteGuard
RUSTSEC-2020-0070,lock_api,>=0.1.0,lock_api::RwLockReadGuard
RUSTSEC-2020-0070,lock_api,>=0.1.0,lock_api::RwLockWriteGuard
RUSTSEC-2021-0130,lru,<0.7.1,lru::LruCache::iter
RUSTSEC-2021-0130,lru,<0.7.1,lru::LruCache::iter_mut
RUSTSEC-2022-0067,lzf,<0.3.2,lzf::compress
RUSTSEC-2022-0067,lzf,<0.3.2,lzf::decompress
RUSTSEC-2023-0054,mail-internals,>=0.2.0,mail_internals::utils::vec_insert_bytes
RUSTSEC-2023-0017,maligned,* ,maligned::align_first
RUSTSEC-2023-0017,maligned,* ,maligned::align_first_boxed
RUSTSEC-2023-0017,maligned,* ,maligned::align_first_boxed_cloned
RUSTSEC-2023-0017,maligned,* ,maligned::align_first_boxed_default
RUSTSEC-2024-0356,matrix-sdk-crypto,<0.7.2,matrix_sdk_crypto::UserIdentity::is_verified
RUSTSEC-2025-0043,matrix-sdk-sqlite,>=0.11.0,matrix_sdk_sqlite::SqliteEventCacheStore::find_event_relations
RUSTSEC-2023-0045,memoffset,<0.6.2,memoffset::offset_of
RUSTSEC-2024-0019,mio,">=0.7.2, <=0.8.10",mio::windows::NamedPipe::new
RUSTSEC-2020-0165,mozjpeg,<0.8.19,mozjpeg::DecompressScanlines::read_scanlines
RUSTSEC-2025-0027,mp3-metadata,<0.4.0,mp3_metadata::read_from_slice
RUSTSEC-2020-0068,multihash,<0.11.3,multihash::digests::MultihashGeneric::from_bytes
RUSTSEC-2020-0068,multihash,<0.11.3,multihash::digests::MultihashRefGeneric::from_slice
RUSTSEC-2021-0031,nano_arena,<0.5.2,nano_arena::Arena::split_at
RUSTSEC-2021-0031,nano_arena,<0.5.2,nano_arena::ArenaSplit::split_at
RUSTSEC-2024-0343,nano-id,<0.4.0,nano_id::base58
RUSTSEC-2024-0343,nano-id,<0.4.0,nano_id::base62
RUSTSEC-2024-0343,nano-id,<0.4.0,nano_id::gen
RUSTSEC-2021-0114,nanorand,>=0.5.0,nanorand::tls::tls_rand
RUSTSEC-2021-0114,nanorand,<=0.6.0,nanorand::tls::tls_rand
RUSTSEC-2019-0006,ncurses,>=0,ncurses::instr
RUSTSEC-2019-0006,ncurses,>=0,ncurses::mvprintw
RUSTSEC-2019-0006,ncurses,>=0,ncurses::mvwinstr
RUSTSEC-2019-0006,ncurses,>=0,ncurses::mvwprintw
RUSTSEC-2019-0006,ncurses,>=0,ncurses::printw
RUSTSEC-2022-0028,neon,"<0.10.1, >=0.8.0",neon::types::JsArrayBuffer::external
RUSTSEC-2022-0028,neon,"<0.10.1, >=0.8.0",neon::types::JsBuffer::external
RUSTSEC-2021-0119,nix,>=0.16.0,nix::unistd::getgrouplist
RUSTSEC-2023-0032,ntru,>=0.4.3,ntru::types::PrivateKey::export
RUSTSEC-2023-0032,ntru,>=0.4.3,ntru::types::PublicKey::export
RUSTSEC-2019-0017,once_cell,"<1.0.1, >=0.2.5",once_cell::sync::Lazy::deref
RUSTSEC-2019-0017,once_cell,"<1.0.1, >=0.2.5",once_cell::sync::Lazy::force
RUSTSEC-2019-0017,once_cell,"<1.0.1, >=0.2.5",once_cell::unsync::Lazy::deref
RUSTSEC-2019-0017,once_cell,"<1.0.1, >=0.2.5",once_cell::unsync::Lazy::force
RUSTSEC-2024-0357,openssl,"<0.10.66, >=0.8.0",openssl::bio::MemBio::get_buf
RUSTSEC-2025-0022,openssl,">=0.10.39, <0.10.72",openssl::cipher::Cipher::fetch
RUSTSEC-2025-0022,openssl,">=0.10.39, <0.10.72",openssl::md::Md::fetch
RUSTSEC-2025-0004,openssl,">=0.10.0, <0.10.70",openssl::ssl::select_next_proto
RUSTSEC-2023-0023,openssl,"<0.10.48, >=0.9.7",openssl::x509::extension::ExtendedKeyUsage::other
RUSTSEC-2023-0023,openssl,"<0.10.48, >=0.9.7",openssl::x509::extension::SubjectAlternativeName::new
RUSTSEC-2023-0072,openssl,"<0.10.60, >=0.10.29",openssl::x509::store::X509StoreRef::objects
RUSTSEC-2023-0044,openssl,"<0.10.55, >=0.10.0",openssl::x509::verify::X509VerifyParamRef::set_host
RUSTSEC-2023-0024,openssl,"<0.10.48, >=0.9.7",openssl::x509::X509Extension::new
RUSTSEC-2023-0024,openssl,"<0.10.48, >=0.9.7",openssl::x509::X509Extension::new_nid
RUSTSEC-2023-0022,openssl,"<0.10.48, >=0.9.7",openssl::x509::X509NameBuilder::build
RUSTSEC-2024-0374,ouch,<=0.3.1,ouch::archive::zip::convert_zip_date_time
RUSTSEC-2021-0152,out-reference,">=0.1.0, <0.2.0",out_reference::Out::from_raw
RUSTSEC-2019-0005,pancurses,>=0,pancurses::mvprintw
RUSTSEC-2019-0005,pancurses,>=0,pancurses::printw
RUSTSEC-2025-0016,pared,<0.4.0,pared::prc::Prc::from_rc
RUSTSEC-2025-0016,pared,<0.4.0,pared::prc::Prc::project
RUSTSEC-2025-0016,pared,<0.4.0,pared::prc::Prc::try_from_rc
RUSTSEC-2025-0016,pared,<0.4.0,pared::sync::Parc::from_arc
RUSTSEC-2025-0016,pared,<0.4.0,pared::sync::Parc::project
RUSTSEC-2025-0016,pared,<0.4.0,pared::sync::Parc::try_from_arc
RUSTSEC-2021-0041,parse_duration,* ,parse_duration::parse
RUSTSEC-2023-0082,phonenumber,"< 0.2.5, <0.3.0",phonenumber::parse
RUSTSEC-2024-0369,phonenumber,< 0.3.6,phonenumber::parse
RUSTSEC-2019-0037,pnet,<0.27.2,pnet::transport::IcmpTransportChannelIterator
RUSTSEC-2024-0408,pprof,<0.14.0,pprof::report::ReportBuilder::build
RUSTSEC-2024-0408,pprof,<0.14.0,pprof::validate
RUSTSEC-2021-0073,prost-types,<=0.7.0,prost_types::Timestamp::Into<SystemTime>
RUSTSEC-2024-0437,protobuf,<=3.4.0,protobuf::coded_input_stream::CodedInputStream::skip_group
RUSTSEC-2019-0003,protobuf,<2.6.0,protobuf::stream::read_raw_bytes_into
RUSTSEC-2025-0020,pyo3,<0.24.1,pyo3::types::PyString::from_object
RUSTSEC-2025-0020,pyo3,<0.24.1,pyo3::types::PyString::from_object_bound
RUSTSEC-2025-0020,pyo3,>=0.21.0,pyo3::types::PyString::from_object_bound
